ID,TargetF1,TargetRAUC
ID_TS_NEW_SBZAYD5I,0,0
ID_TS_NEW_7SPRN3PB,0,0
ID_TS_NEW_LZOWPHLC,0,0
ID_TS_NEW_DN6TUF64,0,0
ID_TS_NEW_95N82M49,0,0
ID_TS_NEW_BFEAVD50,0,0
ID_TS_NEW_D1E33N0Z,0,0
ID_TS_NEW_C85XZKDC,0,0
ID_TS_NEW_1Y90ZQUH,0,0
ID_TS_NEW_MZJ5GJYB,0,0
ID_TS_NEW_IUD9BRKX,0,0
ID_TS_NEW_72QFA5EU,0,0
ID_TS_NEW_47DGP36L,0,0
ID_TS_NEW_HXTFGEV3,0,0
ID_TS_NEW_VMPCF9WN,0,0
ID_TS_NEW_NVPXE0VA,0,0
ID_TS_NEW_8LL4PIL8,0,0
ID_TS_NEW_HMDZLJIE,0,0
ID_TS_NEW_PMX7SKJQ,0,0
ID_TS_NEW_MO6E00DO,0,0
ID_TS_NEW_2VZE6WN7,0,0
ID_TS_NEW_SRGNZQZD,0,0
ID_TS_NEW_1G52IQA5,0,0
ID_TS_NEW_UGOK73FG,0,0
ID_TS_NEW_T2466L38,0,0
ID_TS_NEW_R0Q38OA8,0,0
ID_TS_NEW_DDBN6OEU,0,0
ID_TS_NEW_O0U4YHI1,0,0
ID_TS_NEW_I3F4EPVP,0,0
ID_TS_NEW_31NYZBQP,0,0
ID_TS_NEW_MFEBBK67,0,0
ID_TS_NEW_UX1S7FH5,0,0
ID_TS_NEW_1Q223ITD,0,0
ID_TS_NEW_49RPQPQX,0,0
ID_TS_NEW_5CI9XZZC,0,0
ID_TS_NEW_KW7F7YT4,0,0
ID_TS_NEW_JRDA0BSJ,0,0
ID_TS_NEW_1GH47ZMP,0,0
ID_TS_NEW_SIR5I0GB,0,0
ID_TS_NEW_LF40N8CH,0,0
ID_TS_NEW_BRIJYAHA,0,0
ID_TS_NEW_LP0Z54YQ,0,0
ID_TS_NEW_41FI7XCM,0,0
ID_TS_NEW_APBNYDXR,0,0
ID_TS_NEW_WZG3T1DJ,0,0
ID_TS_NEW_YJ8V1JMK,0,0
ID_TS_NEW_V0T94C5D,0,0
ID_TS_NEW_0G2STM32,0,0
ID_TS_NEW_1MX99FFB,0,0
ID_TS_NEW_FQGEDJEM,0,0
ID_TS_NEW_VS67WH7B,0,0
ID_TS_NEW_833N4NO5,0,0
ID_TS_NEW_5554YU3O,0,0
ID_TS_NEW_25CF5N3E,0,0
ID_TS_NEW_WPDJSTG0,0,0
ID_TS_NEW_DGHY5358,0,0
ID_TS_NEW_HKVL4CSD,0,0
ID_TS_NEW_E8HFUOKY,0,0
ID_TS_NEW_7EP92VXI,0,0
ID_TS_NEW_KK65JUGM,0,0
ID_TS_NEW_BVIUX9FH,0,0
ID_TS_NEW_3E95I4NZ,0,0
ID_TS_NEW_G76POS4W,0,0
ID_TS_NEW_EVGCEMI6,0,0
ID_TS_NEW_02SGGVQX,0,0
ID_TS_NEW_ANRFV6OD,0,0
ID_TS_NEW_USFCKEAD,0,0
ID_TS_NEW_VM7G3X94,0,0
ID_TS_NEW_J9NW1M6J,0,0
ID_TS_NEW_FDXMYNN9,0,0
ID_TS_NEW_HUI71UZW,0,0
ID_TS_NEW_1E1L3F3M,0,0
ID_TS_NEW_657RGOA6,0,0
ID_TS_NEW_MCIWQNMI,0,0
ID_TS_NEW_91WVZG2W,0,0
ID_TS_NEW_BJ7S4I1C,0,0
ID_TS_NEW_PN1MGEY3,0,0
ID_TS_NEW_NSBFB3EX,0,0
ID_TS_NEW_4EMFUS6S,0,0
ID_TS_NEW_365NWLEN,0,0
ID_TS_NEW_S31BFP0C,0,0
ID_TS_NEW_TXQLECUZ,0,0
ID_TS_NEW_EGUYSWOR,0,0
ID_TS_NEW_NY46P5AJ,0,0
ID_TS_NEW_5NQZ6IM6,0,0
ID_TS_NEW_0Y4B5NVC,0,0
ID_TS_NEW_KFYH9796,0,0
ID_TS_NEW_XWNMFK80,0,0
ID_TS_NEW_YH3UPMDC,0,0
ID_TS_NEW_RW3MXYQH,0,0
ID_TS_NEW_91R6IB7E,0,0
ID_TS_NEW_XGRBPFZK,0,0
ID_TS_NEW_O5PQ5IUU,0,0
ID_TS_NEW_08SRYYM6,0,0
ID_TS_NEW_QJ0YH92G,0,0
ID_TS_NEW_VVHUJ6MJ,0,0
ID_TS_NEW_ME49YMX5,0,0
ID_TS_NEW_E3JMQJPR,0,0
ID_TS_NEW_HS9LREPN,0,0
ID_TS_NEW_D1X8JYSS,0,0
ID_TS_NEW_BY6YM2RU,0,0
ID_TS_NEW_IQZOZ5N1,0,0
ID_TS_NEW_KVPM2TBR,0,0
ID_TS_NEW_ZLBVEY3T,0,0
ID_TS_NEW_1Q1GIV3O,0,0
ID_TS_NEW_V5HPRNCP,0,0
ID_TS_NEW_V4Q5AQIE,0,0
ID_TS_NEW_A27OEJZD,0,0
ID_TS_NEW_IC2S6URH,0,0
ID_TS_NEW_U76GTV2S,0,0
ID_TS_NEW_ZYGZAKBM,0,0
ID_TS_NEW_L0FXG04Z,0,0
ID_TS_NEW_2HUGKCYS,0,0
ID_TS_NEW_LOS601FR,0,0
ID_TS_NEW_SCRYJ20E,0,0
ID_TS_NEW_2QQGF6DK,0,0
ID_TS_NEW_I394NPY1,0,0
ID_TS_NEW_DRR5RI5M,0,0
ID_TS_NEW_S49DLN5E,0,0
ID_TS_NEW_2BY0U2SX,0,0
ID_TS_NEW_747ISX6G,0,0
ID_TS_NEW_O3DKNS93,0,0
ID_TS_NEW_2DJVFG2T,0,0
ID_TS_NEW_Z8J9NRN4,0,0
ID_TS_NEW_DON4XV0Q,0,0
ID_TS_NEW_XYOUK90U,0,0
ID_TS_NEW_FN73QJ96,0,0
ID_TS_NEW_9LLP9XZ8,0,0
ID_TS_NEW_VEYIDDR9,0,0
ID_TS_NEW_YB883A1Z,0,0
ID_TS_NEW_COLBY04S,0,0
ID_TS_NEW_SZNF4Q6I,0,0
ID_TS_NEW_ABBCZLLX,0,0
ID_TS_NEW_LS0RCBWG,0,0
ID_TS_NEW_FMP59ECZ,0,0
ID_TS_NEW_CUE53TQK,0,0
ID_TS_NEW_ZCTBSC9P,0,0
ID_TS_NEW_W4F0KV1V,0,0
ID_TS_NEW_DR1Y0CP2,0,0
ID_TS_NEW_44C5H1WF,0,0
ID_TS_NEW_QDJEINI6,0,0
ID_TS_NEW_6OGR1KRI,0,0
ID_TS_NEW_M904HEN7,0,0
ID_TS_NEW_4Q1VMORA,0,0
ID_TS_NEW_B4M5RZVC,0,0
ID_TS_NEW_86XDAGNR,0,0
ID_TS_NEW_U5U4HBC7,0,0
ID_TS_NEW_MXO4ZHAN,0,0
ID_TS_NEW_PU7JABVO,0,0
ID_TS_NEW_XMBWZZT7,0,0
ID_TS_NEW_VXLFAT1M,0,0
ID_TS_NEW_JZD25EL3,0,0
ID_TS_NEW_I5ACCV6M,0,0
ID_TS_NEW_UJWYMMMU,0,0
ID_TS_NEW_A1RHXGPK,0,0
ID_TS_NEW_2URYKBFZ,0,0
ID_TS_NEW_CMMRUR3G,0,0
ID_TS_NEW_FW612T6C,0,0
ID_TS_NEW_1CS8UYS9,0,0
ID_TS_NEW_ZWWQSLD7,0,0
ID_TS_NEW_EA4JTMPN,0,0
ID_TS_NEW_IR03G83C,0,0
ID_TS_NEW_787KXSJ1,0,0
ID_TS_NEW_XRKT3S68,0,0
ID_TS_NEW_I7OEL82L,0,0
ID_TS_NEW_15AMNZV4,0,0
ID_TS_NEW_FPOPLALB,0,0
ID_TS_NEW_Q3UZKCXE,0,0
ID_TS_NEW_WLPH98CV,0,0
ID_TS_NEW_664BGNAT,0,0
ID_TS_NEW_35E82WBS,0,0
ID_TS_NEW_734RECZA,0,0
ID_TS_NEW_307CVA8Q,0,0
ID_TS_NEW_Z0HVLG9U,0,0
ID_TS_NEW_JTB4SJXI,0,0
ID_TS_NEW_V4WLWKV3,0,0
ID_TS_NEW_FLW9J4S4,0,0
ID_TS_NEW_B1CH9SAB,0,0
ID_TS_NEW_GX2HXCF6,0,0
ID_TS_NEW_EMSKXGCE,0,0
ID_TS_NEW_KLGP10DF,0,0
ID_TS_NEW_I4H23LKH,0,0
ID_TS_NEW_9QWP1T57,0,0
ID_TS_NEW_23453CKF,0,0
ID_TS_NEW_57V5FT9F,0,0
ID_TS_NEW_E17N439X,0,0
ID_TS_NEW_4GJVV1U3,0,0
ID_TS_NEW_01OVVO6U,0,0
ID_TS_NEW_NYL9HU9U,0,0
ID_TS_NEW_NH3J0B6T,0,0
ID_TS_NEW_3GN8MS8R,0,0
ID_TS_NEW_UT77JB2A,0,0
ID_TS_NEW_GYSEZA48,0,0
ID_TS_NEW_CRS4Q1J7,0,0
ID_TS_NEW_M8RSKXZW,0,0
ID_TS_NEW_GCZJCJ4R,0,0
ID_TS_NEW_DFS350DJ,0,0
ID_TS_NEW_KAW7VQ1X,0,0
ID_TS_NEW_IJE6E5TM,0,0
ID_TS_NEW_0CMKCYBI,0,0
